B9GCT1,79,1
B9GCT1,81,1
B9GCT1,86,1
A0A4S4F388,30,1
A0A4S4F388,36,0
A0A4S4F388,114,0
A0A4S4F388,119,1
A0A4S4F388,129,0
A0A4S4F388,133,1
A0A4S4F388,159,0
Q9FTY4,124,0
Q9FTY4,138,0
Q9FTY4,155,0
Q9FTY4,158,1
Q9FTY4,164,1
Q9FTY4,177,0
Q9FTY4,184,1
Q9FTY4,239,1
B9G7K1,35,0
B9G7K1,85,0
B9G7K1,112,0
B9G7K1,145,0
B9G7K1,148,1
A0A5S6RDK0,24,0
Q9FIJ2,12,1
Q9FIJ2,34,0
Q9FIJ2,37,1
Q9FIJ2,40,1
Q9FIJ2,45,1
Q9FIJ2,84,0
Q9S714,26,0
Q9S714,71,1
Q9S714,76,1
Q9S714,78,1
Q9S714,85,1
Q9S714,89,1
Q9S714,91,1
Q9S714,95,0
Q9S714,101,0
Q9S714,114,1
Q9S714,125,0
A0A0N7KJ52,38,0
A0A0N7KJ52,43,1
A0A0N7KJ52,66,0
A0A0N7KJ52,85,0
A0A0N7KJ52,106,0
A0A0N7KJ52,141,0
A0A0N7KJ52,143,1
A0A0N7KJ52,152,0
A0A0N7KJ52,161,0
A0A0N7KJ52,168,0
A0A0N7KJ52,182,0
A0A0N7KJ52,187,1
A0A0N7KJ52,202,0
A0A0N7KJ52,212,1
A0A0N7KJ52,223,0
A0A0N7KJ52,226,1
A5HJ50,24,0
A5HJ50,32,0
A5HJ50,102,0
A5HJ50,108,0
A5HJ50,160,0
A5HJ50,164,0
A5HJ50,191,0
A5HJ50,198,0
A5HJ50,215,0
A5HJ50,219,1
A5HJ50,232,0
A5HJ50,236,1
A0A4S4DDL7,57,1
A0A4S4DDL7,66,0
A0A4S4DDL7,73,1
A0A4S4DDL7,74,1
A0A4S4DDL7,78,1
A0A4S4DDL7,95,0
A0A4S4DDL7,100,1
A0A4S4DDL7,103,0
A0A4S4DDL7,113,0
A0A4S4DDL7,125,1
A0A4S4DDL7,130,1
A0A4S4DDL7,144,0
A0A4S4DDL7,146,0
A0A4S4DDL7,148,0
A0A4S4DDL7,149,0
B9EV61,63,0
B9EV61,137,1
B9EV61,151,0
B9EV61,153,1
B9EV61,191,0
B9EV61,211,0
B9EV61,240,0
B9EV61,256,1
B9EV61,270,1
B9EV61,301,0
B9EV61,305,0
B9EV61,326,0
B9EV61,357,1
A0A4S4DV30,35,0
A0A4S4DV30,44,0
A0A4S4DV30,49,1
A0A4S4DV30,54,1
A0A4S4DV30,61,0
A0A4S4DV30,63,1
A0A4S4DV30,72,1
A0A4S4DV30,99,0
A0A4S4DV30,113,0
A0A4S4DV30,121,1
A0A4S4DV30,136,0
A0A4S4DV30,166,0
A0A4S4DV30,170,1
A0A4S4DV30,173,1
A0A4S4DV30,178,1
A0A4S4DV30,190,0
A0A4S4DV30,211,0
A0A4S4DV30,213,1
A0A4S4DV30,225,0
A0A4S4DV30,245,0
A0A4S4DV30,249,1
A0A4S4DV30,261,0
A0A4S4DV30,268,0
A0A4S4DV30,284,0
A0A4S4DV30,290,0
A0A4S4DV30,295,0
A0A4S4DV30,296,1
Q9S7H1,22,0
Q9S7H1,23,1
Q9S7H1,34,0
Q9S7H1,40,1
Q9S7H1,47,1
Q9S7H1,61,0
Q9S7H1,91,0
Q9S7H1,106,0
Q9S7H1,128,1
Q9S7H1,132,1
Q9S7H1,145,0
Q9S7H1,147,1
Q9S7H1,167,0
Q9S7H1,174,1
Q9S7H1,191,0
Q9XIM0,20,0
Q9XIM0,45,1
Q9XIM0,53,0
Q9XIM0,66,0
Q9XIM0,94,0
Q9XIM0,100,1
Q9XIM0,102,1
Q9XIM0,116,0
Q9XIM0,130,0
Q9XIM0,133,0
Q9XIM0,135,1
Q9XIM0,148,0
Q9XIM0,162,0
Q9XIM0,172,0
Q9XIM0,174,1
Q9XIM0,187,0
Q9LKA1,53,1
Q9LKA1,65,0
Q9LKA1,69,1
Q9LKA1,97,0
Q9LKA1,136,1
Q9LKA1,153,0
Q9LKA1,174,0
Q9LKA1,175,0
Q9LKA1,178,1
Q9LKA1,224,0
Q851G9,24,0
Q851G9,103,1
Q851G9,273,1
Q851G9,291,0
Q851G9,335,0
Q851G9,339,1
Q851G9,346,1
Q851G9,425,1
Q851G9,437,0
Q851G9,482,0
Q851G9,500,0
Q851G9,502,1
O04331,16,0
O04331,77,0
O04331,88,0
O04331,122,0
O04331,133,0
O04331,164,0
O04331,191,1
O04331,202,0
O04331,207,1
O04331,235,0
Q653W2,30,0
Q653W2,68,0
Q653W2,79,0
Q653W2,91,0
Q653W2,114,0
Q653W2,121,0
Q653W2,136,0
Q653W2,150,0
Q653W2,157,0
Q653W2,163,0
Q653W2,185,0
Q653W2,233,1
Q653W2,242,0
A3C3L8,17,0
A3C3L8,30,0
A3C3L8,37,1
A3C3L8,38,1
A3C3L8,56,0
A3C3L8,60,1
A3C3L8,68,1
A3C3L8,74,0
A3C3L8,97,1
A3C3L8,105,1
A3C3L8,112,1
A3C3L8,116,1
Q0JD54,43,0
Q0JD54,75,0
Q0JD54,109,1
Q0JD54,125,1
Q0JD54,148,0
Q0JD54,210,0
Q0JD54,280,0
Q0JD54,287,0
Q0JD54,300,1
Q0JD54,316,0
Q0JD54,340,0
Q0JD54,343,0
Q0JD54,345,1
Q0JD54,360,0
Q0JD54,363,1
A0A4S4EEI5,65,0
A0A4S4EEI5,117,0
A0A4S4EEI5,121,1
A0A4S4EEI5,135,0
A0A4S4EEI5,138,1
A0A4S4EEI5,142,1
A0A4S4EEI5,181,0
A0A4S4EEI5,190,0
A0A4S4EEI5,196,0
A0A4S4EEI5,219,0
A0A4S4EEI5,224,1
A0A4S4EEI5,252,0
A0A4S4EEI5,280,0
A0A0P0VQK9,29,0
A0A0P0VQK9,70,0
A0A0P0VQK9,81,0
A0A0P0VQK9,99,1
A0A0P0VQK9,118,1
A0A0P0VQK9,126,1
A0A0P0VQK9,137,0
A0A0P0VQK9,175,0
A0A0P0VQK9,199,0
A0A4S4DBL0,13,0
A0A4S4DBL0,20,1
A0A4S4DBL0,23,1
A0A4S4DBL0,33,0
A0A4S4DBL0,92,0
A0A4S4DBL0,94,1
A0A4S4DBL0,99,1
A0A4S4DBL0,103,1
A0A4S4DBL0,110,1
A0A4S4DBL0,118,1
A0A4S4DBL0,123,1
A0A4S4DBL0,125,1
A0A4S4DBL0,133,1
A0A4S4DBL0,151,1
A0A4S4DBL0,161,1
A0A4S4DBL0,173,0
B7F890,11,1
B7F890,28,0
B7F890,35,1
Q9FYQ0,28,0
Q9FYQ0,29,1
Q9FYQ0,43,0
Q9FYQ0,164,0
B9F338,92,0
B9F338,97,1
B9F338,102,1
B9F338,111,1
B9F338,113,1
B9F338,122,0
B9F338,137,0
Q6Z4H0,12,1
Q6Z4H0,43,0
Q6Z4H0,63,0
Q6Z4H0,71,0
Q6Z4H0,77,0
Q6Z4H0,90,1
Q6Z4H0,101,0
Q6Z4H0,107,0
Q6Z4H0,140,0
Q6Z4H0,154,0
Q6Z4H0,181,0
Q6Z4H0,221,0
Q6Z4H0,253,0
Q6Z4H0,260,0
A0A4S4E216,16,0
A0A4S4E216,19,1
A0A4S4E216,34,0
A0A4S4E216,37,1
A0A4S4E216,89,1
A0A4S4E216,120,0
A0A4S4E216,128,0
A0A4S4E216,206,1
A0A4S4E216,208,1
A0A4S4E216,211,1
A0A4S4E216,232,0
Q94AX0,35,1
Q94AX0,44,0
Q94AX0,71,0
Q94AX0,85,0
Q94AX0,89,1
Q94AX0,103,0
Q94AX0,104,1
Q94AX0,120,1
Q94AX0,126,1
Q94AX0,145,0
Q8LM92,34,0
Q8LM92,60,0
Q8LM92,70,0
Q8LM92,138,0
Q8LM92,187,0
Q8LM92,219,1
Q8LM92,254,0
Q8LM92,255,1
Q8LM92,278,1
Q8LM92,287,0
Q8LM92,317,0
Q8LM92,350,1
Q8LM92,382,0
Q8LM92,412,0
Q8LM92,437,0
Q8LM92,453,0
Q8LM92,502,0
Q6K6N7,138,0
Q6K6N7,139,1
Q6K6N7,176,0
Q6K6N7,185,1
Q6K6N7,204,0
Q6K6N7,249,0
Q6K6N7,252,1
Q6K6N7,268,0
Q6K6N7,290,0
Q6K6N7,304,0
Q6K6N7,337,0
Q6K6N7,355,0
Q6K6N7,373,0
Q6K6N7,426,0
Q6K6N7,497,0
Q7XR79,11,1
Q7XR79,15,1
Q7XR79,63,0
Q7XR79,66,1
Q7XR79,72,1
Q7XR79,90,0
Q7XR79,101,0
Q7XR79,128,0
Q7XR79,133,1
A3B0Y1,13,0
A3B0Y1,18,1
A3B0Y1,19,1
A3B0Y1,32,0
A3B0Y1,49,0
A3B0Y1,51,0
Q9T0A4,19,0
Q9T0A4,39,0
Q9T0A4,43,1
Q9T0A4,48,0
Q9T0A4,52,0
Q9T0A4,69,1
Q9T0A4,73,1
Q9T0A4,87,1
Q9T0A4,105,0
Q9T0A4,113,0
Q9T0A4,127,1
Q9T0A4,130,1
Q9T0A4,135,1
Q9T0A4,147,0
Q9T0A4,159,0
Q9T0A4,160,1
Q9T0A4,162,0
Q9T0A4,165,0
Q9T0A4,178,0
Q9T0A4,198,0
Q9T0A4,224,0
Q9T0A4,229,0
Q9T0A4,232,1
Q9SCS3,31,0
Q9SCS3,57,0
Q9SCS3,60,1
Q9SCS3,70,1
Q9SCS3,82,0
Q9SCS3,85,1
Q9SCS3,112,1
Q9SCS3,119,1
Q9SCS3,139,0
Q9SCS3,154,0
Q9SCS3,156,1
Q9SCS3,182,0
Q9SCS3,185,1
Q9SCS3,201,0
A0A4S4EFM1,12,1
A0A4S4EFM1,22,0
A0A4S4EFM1,30,0
A0A4S4EFM1,46,0
A0A4S4EFM1,49,1
A0A4S4EFM1,58,0
A0A4S4EFM1,80,0
A0A4S4EFM1,106,0
A0A4S4EFM1,112,0
A0A4S4EFM1,135,0
A0A4S4EFM1,149,0
A0A4S4EFM1,179,0
A0A4S4EFM1,194,0
Q337B3,62,0
Q337B3,83,0
Q337B3,97,1
Q337B3,112,0
Q337B3,119,0
Q8VXX3,19,0
Q8VXX3,43,0
Q8VXX3,48,0
Q8VXX3,52,1
Q8VXX3,59,0
Q8VXX3,74,0
Q8VXX3,93,0
Q8VXX3,96,1
Q8VXX3,120,1
A0A0P0WD44,69,0
A0A0P0WD44,98,0
A0A0P0WD44,102,0
A0A0P0WD44,113,0
A0A0P0WD44,124,0
A0A0P0WD44,129,1
A0A0P0WD44,151,0
Q9SI61,16,0
Q9SI61,32,0
Q9SI61,36,0
Q9SI61,86,0
Q9SI61,130,0
Q9SI61,149,0
Q9SI61,173,0
Q9SI61,199,0
Q9SI61,229,0
Q9SI61,243,0
Q9SI61,257,0
Q9SI61,310,0
Q9SI61,314,1
Q9SI61,321,0
Q9SI61,325,0
Q9SI61,385,0
Q9SI61,410,1
Q9SI61,417,1
Q9SI61,419,1
Q9SI61,430,1
Q9SI61,447,1
Q9SI61,458,1
Q9SI61,513,0
Q9SI61,514,0
Q9SI61,518,0
Q9SI61,521,0
Q9SI61,535,0
Q9SI61,540,1
Q9SI61,542,1
Q6ESY3,14,0
Q6ESY3,15,1
Q6ESY3,29,0
Q6ESY3,31,1
Q6ESY3,32,1
Q6ESY3,35,1
Q6ESY3,52,0
Q6ESY3,53,0
Q2QLM1,14,1
Q2QLM1,22,0
Q2QLM1,36,0
Q2QLM1,130,1
Q2QLM1,150,0
A0A0P0W9X7,71,0
A0A0P0W9X7,94,0
A0A0P0W9X7,97,1
A0A0P0W9X7,155,0
A0A0P0W9X7,248,1
A0A0P0W9X7,304,0
A0A0P0W9X7,308,1
A0A0P0W9X7,393,1
A0A0P0W9X7,397,1
A0A0P0W9X7,423,1
A0A0P0W9X7,439,1
Q9LT17,23,1
Q9LT17,273,0
Q9LT17,276,1
Q9LT17,307,0
Q9LT17,320,0
Q9LT17,323,0
Q6YW54,25,1
Q6YW54,27,1
Q6YW54,43,0
Q6YW54,44,1
Q6YW54,109,1
Q6YW54,113,0
Q6YW54,116,1
Q6YW54,129,0
Q6YW54,150,0
Q6YW54,166,1
Q6YW54,168,1
Q6YW54,179,1
Q6K7W5,11,1
Q6K7W5,29,0
Q6K7W5,193,0
Q6K7W5,229,0
Q6K7W5,242,0
Q6K7W5,250,1
Q6K7W5,269,1
Q6K7W5,339,0
Q6K7W5,343,1
Q6K7W5,407,0
Q6K7W5,411,1
Q6K7W5,466,0
Q6K7W5,468,1
Q8S0S6,53,0
Q8S0S6,66,0
Q8S0S6,82,1
Q8S0S6,96,1
Q8S0S6,144,0
Q8S0S6,255,0
Q8S0S6,258,1
Q8S0S6,267,1
Q8S0S6,300,0
Q8S0S6,308,0
Q8S0S6,309,0
Q8S0S6,313,0
A3B9Z7,11,1
A3B9Z7,24,0
A3B9Z7,31,0
A3B9Z7,66,0
A3B9Z7,102,0
A3B9Z7,128,0
A3B9Z7,132,1
A3B9Z7,141,1
A3B9Z7,145,1
A3B9Z7,160,0
A3B9Z7,163,1
A3B9Z7,199,0
A3B9Z7,214,0
Q9LIF6,11,1
Q9LIF6,13,1
Q9LIF6,39,0
Q9LIF6,53,1
Q9LIF6,69,0
Q9LIF6,82,0
Q9LIF6,84,1
Q9LIF6,88,1
Q9LIF6,101,0
Q9LIF6,106,0
Q9LIF6,142,0
Q9LIF6,158,0
Q9LIF6,168,0
F4IEY4,22,0
F4IEY4,27,1
F4IEY4,29,1
F4IEY4,50,0
F4IEY4,52,1
F4IEY4,68,1
F4IEY4,73,1
F4IEY4,75,1
F4IEY4,118,1
F4IEY4,175,0
F4IEY4,178,1
F4IEY4,183,1
F4IEY4,190,0
F4IEY4,198,1
F4IEY4,203,0
F4IEY4,205,1
F4IEY4,210,1
F4IEY4,236,0
F4IEY4,243,1
F4IEY4,248,1
F4IEY4,256,1
F4IEY4,259,1
F4IEY4,266,1
Q8H583,44,1
Q8H583,47,1
Q8H583,51,1
Q8H583,59,1
Q8H583,67,1
Q8H583,80,0
Q8H583,81,1
Q8H583,84,1
Q8H583,99,1
Q8H583,108,0
Q8H583,109,0
Q8H583,130,1
Q10PQ9,45,1
Q10PQ9,82,0
Q10PQ9,215,0
Q10PQ9,230,1
Q10PQ9,291,0
Q10PQ9,314,0
Q10PQ9,345,0
Q10PQ9,348,1
Q10PQ9,388,0
Q10PQ9,401,0
Q10PQ9,412,0
Q10PQ9,450,0
Q6ERT7,58,1
Q6ERT7,78,0
Q6ERT7,86,0
Q6ERT7,87,1
Q6ERT7,163,0
Q6ERT7,176,0
Q6ERT7,188,0
Q6ERT7,192,1
A0A0P0XH69,44,0
A0A0P0XH69,51,0
A0A0P0XH69,53,0
A0A0P0XH69,76,0
A0A0P0XH69,153,0
A0A0P0XH69,154,1
A0A0P0XH69,173,0
A0A0P0XH69,179,1
A0A0P0XH69,184,1
A0A0P0XH69,190,1
A0A0P0XH69,228,0
Q10EQ8,108,1
Q10EQ8,202,0
A0A0P0WXN8,39,1
A0A0P0WXN8,108,1
A0A0P0WXN8,157,0
A0A0P0WXN8,163,0
A0A0P0WXN8,230,0
A0A0P0WXN8,247,0
A0A0P0WXN8,276,0
A0A0P0WXN8,283,1
A0A0P0WXN8,286,0
A0A0P0WXN8,287,1
A0A0N7KKE0,58,1
A0A0N7KKE0,125,0
A0A0N7KKE0,149,0
A0A0N7KKE0,159,0
A0A0N7KKE0,174,0
A0A0N7KKE0,176,1
A0A0N7KKE0,213,0
A0A0N7KKE0,228,0
A0A0N7KKE0,294,0
A0A0N7KKE0,310,0
A0A0N7KKE0,334,0
A0A0N7KKE0,337,0
A0A0N7KKE0,346,1
P92532,15,0
P92532,26,0
P92532,30,1
P92532,43,0
P92532,44,1
P92532,51,0
P92532,54,0
P92532,88,0
P92532,94,1
P92532,102,1
Q688J4,26,1
Q688J4,28,1
Q688J4,30,1
Q688J4,98,1
Q688J4,107,0
Q688J4,132,0
Q688J4,148,0
Q688J4,154,0
Q688J4,159,0
Q688J4,168,0
Q688J4,207,0
Q688J4,216,0
Q688J4,262,0
Q688J4,263,1
Q688J4,278,0
Q688J4,357,0
A0A178W9K6,11,1
A0A178W9K6,16,0
A0A178W9K6,24,1
A0A178W9K6,27,1
A0A178W9K6,34,1
A0A178W9K6,35,1
A0A178W9K6,43,1
A0A178W9K6,48,1
Q0ILN5,51,0
Q0ILN5,66,0
Q0ILN5,73,1
Q0ILN5,82,0
Q0ILN5,90,1
Q0ILN5,217,0
Q67U44,66,0
Q67U44,67,1
Q67U44,68,0
Q67U44,69,0
Q67U44,70,0
Q67U44,81,1
A3AFL8,30,1
A3AFL8,41,0
A3AFL8,105,0
A3AFL8,115,0
A3AFL8,122,1
A3AFL8,133,0
A3AFL8,141,1
A3AFL8,167,0
A3AFL8,169,1
Q7X674,52,0
Q7X674,125,0
Q7X674,136,1
Q7X674,158,0
Q7X674,164,1
Q7X674,200,0
Q7X674,212,0
Q9ZQD8,64,0
Q9ZQD8,65,0
Q9ZQD8,85,0
Q9ZQD8,99,1
Q9ZQD8,128,0
Q9ZQD8,146,0
Q9ZQD8,171,0
Q9ZQD8,181,0
Q9ZQD8,197,0
Q9ZQD8,198,0
Q9ZQD8,200,1
Q9ZQD8,202,1
Q9ZQD8,219,1
Q9ZQD8,230,1
Q9ZQD8,231,1
Q9ZQD8,280,1
Q9ZQD8,282,1
Q9ZQD8,288,0
Q6K4N0,36,1
Q6K4N0,48,0
Q6K4N0,61,0
Q6K4N0,87,0
Q6K4N0,114,0
Q6K4N0,130,1
A0A4S4DPZ5,209,0
A0A4S4DPZ5,219,0
A0A4S4DPZ5,236,0
A0A4S4DPZ5,246,0
A0A4S4DPZ5,251,0
A3CHT8,56,0
A3CHT8,74,0
A3CHT8,171,0
A3CHT8,176,1
A3CHT8,258,0
A3CHT8,403,0
Q8H5N9,19,0
Q8H5N9,66,0
Q8H5N9,124,0
Q8H5N9,149,0
Q8H5N9,172,0
Q8H5N9,197,1
Q8H5N9,248,0
Q9XI29,31,1
Q9XI29,38,1
Q9XI29,48,0
Q9XI29,58,0
Q9XI29,63,1
Q9XI29,65,1
Q9XI29,70,1
Q9XI29,121,0
Q9XI29,126,0
Q9XI29,127,1
Q9XI29,132,0
Q9XI29,136,0
C7J0Z6,68,0
C7J0Z6,88,0
C7J0Z6,108,1
C7J0Z6,110,1
C7J0Z6,115,1
C7J0Z6,121,1
C7J0Z6,127,1
C7J0Z6,130,0
C7J0Z6,145,1
C7J0Z6,147,1
C7J0Z6,212,1
C7J0Z6,335,0
Q94AF7,23,0
Q94AF7,25,1
Q94AF7,34,0
Q94AF7,39,0
Q94AF7,59,1
Q94AF7,70,0
Q94AF7,80,1
Q94AF7,82,1
Q94AF7,95,0
Q94AF7,100,0
A0A4S4D767,67,0
A0A4S4D767,147,0
A0A4S4D767,156,0
A0A4S4D767,167,0
A0A4S4D767,196,0
Q6K8U8,22,1
Q6K8U8,25,1
Q6K8U8,43,0
Q6K8U8,52,0
Q6K8U8,59,0
Q6K8U8,61,1
Q6K8U8,63,1
Q6K8U8,75,0
Q6K8U8,89,0
Q6K8U8,91,1
Q6K8U8,102,0
Q0INL5,131,0
Q0INL5,170,1
A3BW76,17,1
A3BW76,77,0
A3BW76,89,1
A3BW76,105,1
A3BN30,18,0
A3BN30,39,1
A3BN30,44,1
A3BN30,53,1
A3BN30,58,1
A3BN30,88,0
A3BN30,109,0
A3BN30,114,1
A3BN30,118,1
A3BN30,122,1
A3BN30,134,1
A3BN30,135,0
A3BN30,136,0
A3BN30,165,0
A3BN30,194,0
A3BN30,236,0
A3BN30,237,0
A3BN30,239,0
A3BN30,273,0
A3BN30,305,0
A3BN30,326,0
A0A0P0VHE6,12,0
A0A0P0VHE6,22,1
A0A0P0VHE6,30,1
A0A0P0VHE6,32,1
A0A0P0VHE6,33,1
A0A0P0VHE6,76,0
A0A0P0VHE6,82,0
A0A0P0VHE6,83,1
A0A0P0VHE6,92,0
A0A0P0VHE6,127,0
A0A0P0VHE6,167,0
A0A0P0VHE6,171,1
A0A0P0VHE6,178,1
A0A0P0VHE6,193,1
A0A0P0VHE6,197,1
P15455,51,0
P15455,82,0
P15455,94,0
P15455,100,1
P15455,107,1
P15455,141,1
P15455,213,0
P15455,229,0
P15455,307,0
P15455,394,1
P15455,407,0
P15455,447,0
A0A4S4F328,20,0
A0A4S4F328,33,0
A0A4S4F328,38,1
A0A4S4F328,43,1
A0A4S4F328,53,1
A0A4S4F328,54,1
A0A4S4F328,77,1
A0A4S4F328,86,0
A0A4S4F328,114,0
A0A4S4F328,168,0
A0A4S4F328,182,1
Q8L3R7,51,0
Q8L3R7,52,0
Q8L3R7,62,1
Q8L3R7,99,0
Q8L3R7,117,0
Q8L3R7,158,0
Q8L3R7,161,1
Q8L3R7,165,1
Q8L3R7,196,0
Q8L3R7,200,0
Q8L3R7,300,0
Q8L3R7,304,1
Q8L3R7,308,0
Q8L3R7,310,0
Q8L3R7,312,0
Q8L3R7,319,0
Q8L3R7,325,0
Q8L3R7,326,0
Q0JBQ9,15,1
Q0JBQ9,53,1
Q0JBQ9,106,0
Q0JBQ9,120,0
Q0JBQ9,152,0
Q0JBQ9,167,0
Q0JBQ9,172,1
Q0JBQ9,196,0
Q0JBQ9,207,0
Q0JBQ9,226,0
Q0JBQ9,228,1
Q0JBQ9,232,1
Q0JBQ9,258,1
Q0JBQ9,267,0
Q0JBQ9,274,1
Q0JBQ9,275,1
Q0JBQ9,277,1
Q0JBQ9,304,1
Q0JBQ9,322,1
Q0JBQ9,346,0
Q0JBQ9,356,1
Q0JBQ9,357,1
Q9C7C4,21,0
Q9C7C4,31,1
Q9C7C4,40,0
Q9C7C4,58,1
Q9C7C4,98,0
Q9C7C4,99,0
Q9C7C4,101,1
Q9C7C4,140,0
Q9C7C4,144,1
Q9C7C4,185,0
Q9C7C4,267,0
Q9C7C4,285,0
Q9C7C4,287,0
Q9C7C4,288,0
Q9C7C4,291,1
A0A0P0VSJ0,99,0
A0A0P0VSJ0,172,1
A0A0P0VSJ0,212,0
A0A0P0VSJ0,238,0
A0A0P0VSJ0,263,0
A0A0P0VSJ0,281,0
A0A0P0VSJ0,311,0
A0A0P0VSJ0,318,1
A0A0P0VSJ0,339,0
A0A0P0VSJ0,360,0
A0A0P0VSJ0,411,0
Q0JNW9,40,0
Q0JNW9,47,0
Q0JNW9,65,1
Q0JNW9,72,1
Q0JNW9,82,1
Q0JNW9,88,1
Q0JNW9,152,0
Q0JNW9,222,1
Q0JNW9,229,0
Q0JNW9,265,0
Q0JNW9,279,0
A0A5S9WT08,20,0
A0A5S9WT08,39,0
A0A5S9WT08,53,0
A0A5S9WT08,97,0
A0A5S9WT08,119,0
A0A5S9WT08,122,0
A0A5S9WT08,140,0
A0A5S9WT08,148,1
A0A5S9WT08,158,1
A0A5S9WT08,170,0
A0A5S9WT08,181,0
A0A5S9WT08,182,1
A0A5S9WT08,185,1
A0A5S9WT08,194,1
A0A5S9WT08,198,0
A0A5S9WT08,199,0
A0A5S9WT08,201,1
Q9XJ36,21,0
Q9XJ36,27,0
Q9XJ36,43,0
Q9XJ36,51,1
Q9XJ36,59,1
Q9XJ36,66,1
Q9XJ36,152,0
Q9XJ36,155,1
Q9XJ36,179,0
Q9XJ36,211,1
Q9XJ36,226,1
Q9XJ36,237,0
Q9XJ36,243,0
Q9XJ36,258,1
Q9XJ36,266,1
B9F3D3,27,0
B9F3D3,42,0
B9F3D3,57,0
B9F3D3,69,0
B9F3D3,78,0
B9F3D3,83,0
B9F3D3,85,1
B9F3D3,91,0
Q9LIY2,15,1
Q9LIY2,36,0
Q9LIY2,63,0
Q9LIY2,92,0
Q5Z6G3,12,0
Q5Z6G3,25,0
Q5Z6G3,67,0
Q5Z6G3,93,1
Q5Z6G3,112,0
Q5Z6G3,127,0
Q5Z6G3,225,0
Q5Z6G3,250,0
Q5Z6G3,270,1
Q5Z6G3,271,1
Q5Z6G3,331,0
Q5Z6G3,336,1
Q5Z6G3,344,0
Q5Z6G3,347,1
Q5Z6G3,359,0
Q5Z6G3,374,0
Q5N7Z9,21,0
Q5N7Z9,31,0
Q5N7Z9,32,1
Q5N7Z9,38,0
Q5N7Z9,48,1
Q5N7Z9,94,0
Q5N7Z9,126,0
Q5N7Z9,140,0
Q5N7Z9,141,0
Q5N7Z9,143,1
Q5N7Z9,149,0
Q5N7Z9,160,0
Q5N7Z9,178,0
A0A5S6RD21,46,0
A0A5S6RD21,81,0
A0A5S6RD21,89,1
A0A5S6RD21,127,0
A0A5S6RD21,128,1
A0A5S6RD21,133,1
A0A5S6RD21,136,1
A0A0P0XBV2,11,1
A0A0P0XBV2,39,0
A0A0P0XBV2,40,0
A0A0P0XBV2,44,0
A0A0P0XBV2,52,1
A0A0P0VTN6,27,0
A0A0P0VTN6,39,0
A0A0P0VTN6,54,0
A0A0P0VTN6,115,0
A0A0P0VTN6,151,0
A0A0P0VTN6,153,0
Q0D9V6,36,0
Q0D9V6,46,1
Q0D9V6,49,0
Q0D9V6,50,0
Q0D9V6,53,1
Q0D9V6,54,1
Q0D9V6,111,1
Q0D9V6,152,0
Q0D9V6,188,0
Q0D9V6,216,0
Q0D9V6,217,1
Q0D9V6,239,0
Q0D9V6,290,0
Q0D9V6,291,0
Q0D9V6,305,0
Q0D9V6,335,0
Q0DYI7,25,0
Q0DYI7,40,0
Q0DYI7,46,1
Q0DYI7,48,1
Q0DYI7,97,0
Q0DYI7,121,0
Q0DYI7,206,0
Q0DYI7,287,1
Q0DYI7,303,1
Q0DYI7,310,1
Q0DYI7,331,1
Q0DYI7,343,0
Q0DYI7,354,0
Q0DYI7,464,0
Q0DYI7,511,0
Q0DYI7,538,0
Q0DYI7,560,0
A0A0P0UWU9,26,0
A0A0P0UWU9,169,0
A0A0P0UWU9,173,0
A0A0P0UWU9,297,0
A0A0P0UWU9,301,1
A0A0P0UWU9,314,1
A0A0P0UWU9,322,1
A0A0P0UWU9,334,0
A0A0P0UWU9,361,0
A0A0P0UWU9,568,0
A0A0P0UWU9,592,0
A0A0P0UWU9,595,0
A0A4S4D6Z0,34,0
A0A4S4D6Z0,54,0
A0A4S4D6Z0,56,1
A0A4S4D6Z0,68,1
A0A4S4D6Z0,100,1
A0A4S4D6Z0,101,1
A0A4S4D6Z0,104,0
A0A4S4D6Z0,108,1
Q8W108,31,0
Q8W108,34,0
Q8W108,41,0
Q8W108,64,1
Q8W108,65,1
Q8W108,84,0
Q8W108,91,0
Q8W108,93,1
Q8W108,131,0
Q8W108,132,1
Q8W108,155,0
Q8W108,180,0
Q8W108,188,1
Q336W1,41,1
Q336W1,56,0
Q336W1,75,0
Q336W1,80,1
Q9SL57,38,0
Q9SL57,42,1
Q9SL57,47,1
Q9SL57,62,1
Q9SL57,81,0
Q9SL57,94,1
Q9SL57,95,1
Q9SL57,116,0
Q9SL57,118,0
Q9SL57,122,0
Q9SL57,123,1
Q9SL57,147,0
Q9SL57,171,0
Q9SL57,173,1
Q9SL57,182,0
Q9SL57,201,0
Q9SL57,215,0
Q0J3E1,38,0
Q0J3E1,43,1
Q0J3E1,58,1
Q0J3E1,108,0
Q0J3E1,130,1
Q0J3E1,151,0
Q0J3E1,165,0
Q0J3E1,175,0
Q0J3E1,219,0
Q0J3E1,226,0
Q0J3E1,276,1
Q0J3E1,288,1
Q0J3E1,296,1
Q0J3E1,329,0
A0A4S4E1V6,40,0
A0A4S4E1V6,49,1
A0A4S4E1V6,50,1
A0A4S4E1V6,54,1
A0A4S4E1V6,64,0
A0A4S4E1V6,67,0
A0A4S4E1V6,118,0
A0A4S4E1V6,141,0
A0A4S4E1V6,160,0
A0A4S4E1V6,176,0
A0A4S4E1V6,180,1
A0A4S4E1V6,194,0
A0A4S4E1V6,198,0
A0A4S4E1V6,209,0
